Type,Theme,File,Name,Legend,Values,Color,Labels,Unit,Provenance,Order,Visible,Hidden,Goal,Targets
theme,Amphibians (IUCN),T_IUCN_AMPH_Anaxyrus_americanus.tif, Anaxyrus americanus,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.742827711
theme,Amphibians (IUCN),T_IUCN_AMPH_Dryophytes_chrysoscelis.tif, Dryophytes chrysoscelis,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769215455
theme,Amphibians (IUCN),T_IUCN_AMPH_Dryophytes_versicolor.tif, Dryophytes versicolor,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769255023
theme,Amphibians (IUCN),T_IUCN_AMPH_Hemidactylium_scutatum.tif, Hemidactylium scutatum,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769255023
theme,Amphibians (IUCN),T_IUCN_AMPH_Lithobates_catesbeianus.tif, Lithobates catesbeianus,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Amphibians (IUCN),T_IUCN_AMPH_Lithobates_clamitans.tif, Lithobates clamitans,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769571913
theme,Amphibians (IUCN),T_IUCN_AMPH_Lithobates_palustris.tif, Lithobates palustris,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.767601382
theme,Amphibians (IUCN),T_IUCN_AMPH_Lithobates_pipiens.tif, Lithobates pipiens,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.601175333
theme,Amphibians (IUCN),T_IUCN_AMPH_Lithobates_septentrionalis.tif, Lithobates septentrionalis,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769255023
theme,Amphibians (IUCN),T_IUCN_AMPH_Lithobates_sylvaticus.tif, Lithobates sylvaticus,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769571913
theme,Amphibians (IUCN),T_IUCN_AMPH_Notophthalmus_viridescens.tif, Notophthalmus viridescens,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769255023
theme,Amphibians (IUCN),T_IUCN_AMPH_Plethodon_cinereus.tif, Plethodon cinereus,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.748825457
theme,Amphibians (IUCN),T_IUCN_AMPH_Pseudacris_crucifer.tif, Pseudacris crucifer,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,0.769255023
theme,Amphibians (IUCN),T_IUCN_AMPH_Pseudacris_maculata.tif, Pseudacris maculata,manual,"0, 1","#00000000, #a6cee3","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Acanthis_flammea.tif, Acanthis flammea,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.750545145
theme,Birds (IUCN),T_IUCN_BIRD_Accipiter_cooperii.tif, Accipiter cooperii,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.74705464
theme,Birds (IUCN),T_IUCN_BIRD_Accipiter_gentilis.tif, Accipiter gentilis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.7662749
theme,Birds (IUCN),T_IUCN_BIRD_Accipiter_striatus.tif, Accipiter striatus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.751075228
theme,Birds (IUCN),T_IUCN_BIRD_Actitis_macularius.tif, Actitis macularius,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Aegolius_acadicus.tif, Aegolius acadicus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.768268693
theme,Birds (IUCN),T_IUCN_BIRD_Agelaius_phoeniceus.tif, Agelaius phoeniceus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.663617312
theme,Birds (IUCN),T_IUCN_BIRD_Aix_sponsa.tif, Aix sponsa,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.907206647
theme,Birds (IUCN),T_IUCN_BIRD_Ammodramus_savannarum.tif, Ammodramus savannarum,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Ammospiza_leconteii.tif, Ammospiza leconteii,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Anas_acuta.tif, Anas acuta,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Anas_crecca.tif, Anas crecca,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Anas_platyrhynchos.tif, Anas platyrhynchos,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Anas_rubripes.tif, Anas rubripes,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Antrostomus_vociferus.tif, Antrostomus vociferus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.774564163
theme,Birds (IUCN),T_IUCN_BIRD_Archilochus_colubris.tif, Archilochus colubris,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.74705464
theme,Birds (IUCN),T_IUCN_BIRD_Ardea_alba.tif, Ardea alba,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Ardea_herodias.tif, Ardea herodias,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Asio_flammeus.tif, Asio flammeus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Asio_otus.tif, Asio otus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.751181451
theme,Birds (IUCN),T_IUCN_BIRD_Aythya_americana.tif, Aythya americana,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Aythya_collaris.tif, Aythya collaris,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Aythya_marila.tif, Aythya marila,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Aythya_valisineria.tif, Aythya valisineria,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Bartramia_longicauda.tif, Bartramia longicauda,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Bombycilla_cedrorum.tif, Bombycilla cedrorum,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.746778602
theme,Birds (IUCN),T_IUCN_BIRD_Bombycilla_garrulus.tif, Bombycilla garrulus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.588396681
theme,Birds (IUCN),T_IUCN_BIRD_Bonasa_umbellus.tif, Bonasa umbellus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.772532727
theme,Birds (IUCN),T_IUCN_BIRD_Botaurus_lentiginosus.tif, Botaurus lentiginosus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Branta_canadensis.tif, Branta canadensis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.658663628
theme,Birds (IUCN),T_IUCN_BIRD_Bubo_scandiacus.tif, Bubo scandiacus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Bubo_virginianus.tif, Bubo virginianus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.594633699
theme,Birds (IUCN),T_IUCN_BIRD_Bubulcus_ibis.tif, Bubulcus ibis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.601429536
theme,Birds (IUCN),T_IUCN_BIRD_Bucephala_clangula.tif, Bucephala clangula,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.766702876
theme,Birds (IUCN),T_IUCN_BIRD_Buteo_jamaicensis.tif, Buteo jamaicensis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.590471307
theme,Birds (IUCN),T_IUCN_BIRD_Buteo_lagopus.tif, Buteo lagopus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.596748579
theme,Birds (IUCN),T_IUCN_BIRD_Buteo_lineatus.tif, Buteo lineatus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.591133372
theme,Birds (IUCN),T_IUCN_BIRD_Buteo_platypterus.tif, Buteo platypterus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.7726135
theme,Birds (IUCN),T_IUCN_BIRD_Butorides_striata.tif, Butorides striata,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Calcarius_lapponicus.tif, Calcarius lapponicus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.660643332
theme,Birds (IUCN),T_IUCN_BIRD_Cardellina_canadensis.tif, Cardellina canadensis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.773870631
theme,Birds (IUCN),T_IUCN_BIRD_Cardinalis_cardinalis.tif, Cardinalis cardinalis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.869346581
theme,Birds (IUCN),T_IUCN_BIRD_Cathartes_aura.tif, Cathartes aura,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.87883127
theme,Birds (IUCN),T_IUCN_BIRD_Catharus_fuscescens.tif, Catharus fuscescens,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.772775167
theme,Birds (IUCN),T_IUCN_BIRD_Catharus_guttatus.tif, Catharus guttatus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.772532727
theme,Birds (IUCN),T_IUCN_BIRD_Catharus_swainsoni.tif, Catharus swainsoni,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.857978886
theme,Birds (IUCN),T_IUCN_BIRD_Certhia_americana.tif, Certhia americana,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.772532727
theme,Birds (IUCN),T_IUCN_BIRD_Chaetura_pelagica.tif, Chaetura pelagica,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.768190044
theme,Birds (IUCN),T_IUCN_BIRD_Charadrius_vociferus.tif, Charadrius vociferus,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Chlidonias_niger.tif, Chlidonias niger,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Chordeiles_minor.tif, Chordeiles minor,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.594769318
theme,Birds (IUCN),T_IUCN_BIRD_Circus_hudsonius.tif, Circus hudsonius,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,0.770446551
theme,Birds (IUCN),T_IUCN_BIRD_Cistothorus_palustris.tif, Cistothorus palustris,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Cistothorus_stellaris.tif, Cistothorus stellaris,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
theme,Birds (IUCN),T_IUCN_BIRD_Clangula_hyemalis.tif, Clangula hyemalis,manual,"0, 1","#00000000, #ff7f00","absence, presence",km2,national,,FALSE,TRUE,0.2,1
